
CCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MGSplitViewController.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358123979.569312
e358123979.844709
r1
xCompileC
xbuild/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MGSplitViewController.o
x/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/MGSplitView/MGSplitViewController.m41ef91cb8958b541^bb7bd8cb8958b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/Cmndo/Projects/Ti%20UI%20CommonJS%20Module%20Wrapper/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^4673"CompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MGSplitViewController.o" Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c9a4b072-4af7-467c-b619-1e9022cab761 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-generated-files.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-own-target-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-all-target-headers.hmap" -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-project-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources/i386" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources" "-F/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MGSplitViewController.d" --serialize-diagnostics "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MGSplitViewController.dia" -c "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/MGSplitView/MGSplitViewController.m" -o "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MGSplitViewController.o"36"81143B41-8339-4F4E-9E1A-CAEC51B4FBBB-

CCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MapModule.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358123977.986609
e358123978.066670
r1
xCompileC
xbuild/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MapModule.o
x/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/MapModule.mf8c2fcc98958b541^f90f11ca8958b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Cmndo/Projects/Ti%20UI%20CommonJS%20Module%20Wrapper/build/iphone/Classes/MapModule.m0000000000000000^4577"CompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MapModule.o" Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c9a4b072-4af7-467c-b619-1e9022cab761 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-generated-files.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-own-target-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-all-target-headers.hmap" -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-project-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources/i386" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources" "-F/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MapModule.d" --serialize-diagnostics "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MapModule.dia" -c "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/MapModule.m" -o "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MapModule.o"36"BEB5D10B-4F9C-42B4-BE4A-5861EE1C70B1-

CCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MediaModule.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358123977.983771
e358123978.522034
r1
xCompileC
xbuild/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MediaModule.o
x/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/MediaModule.mb309fcc98958b541^44a585ca8958b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Cmndo/Projects/Ti%20UI%20CommonJS%20Module%20Wrapper/build/iphone/Classes/MediaModule.m0000000000000000^4589"CompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MediaModule.o" Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c9a4b072-4af7-467c-b619-1e9022cab761 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-generated-files.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-own-target-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-all-target-headers.hmap" -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-project-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources/i386" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources" "-F/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MediaModule.d" --serialize-diagnostics "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MediaModule.dia" -c "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/MediaModule.m" -o "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MediaModule.o"36"9CB2C33D-DEBA-4290-920D-3F7655117DE1-

CCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/Mimetypes.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358123977.977042
e358123978.017099
r1
xCompileC
xbuild/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/Mimetypes.o
x/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/Mimetypes.mfd4bfac98958b541^c05f04ca8958b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Cmndo/Projects/Ti%20UI%20CommonJS%20Module%20Wrapper/build/iphone/Classes/Mimetypes.m0000000000000000^4577"CompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/Mimetypes.o" Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c9a4b072-4af7-467c-b619-1e9022cab761 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-generated-files.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-own-target-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-all-target-headers.hmap" -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-project-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources/i386" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources" "-F/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/Mimetypes.d" --serialize-diagnostics "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/Mimetypes.dia" -c "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/Mimetypes.m" -o "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/Mimetypes.o"36"19905CC7-2138-4108-BE61-58CBDCE348BF-

CCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/NSData+Additions.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/NSData+Additions.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s358123980.320612
e358123980.368435
r1
xCompileC
xbuild/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/NSData+Additions.o
x/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/NSData+Additions.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
